VisitDuration,PagesVisited,Purchase
2.3463404498842957,13,1
15.050607154587606,11,0
6.583728467727247,7,1
4.564712768879766,5,0
0.8481243523117314,7,0
0.847981459573026,10,1
0.5,10,0
10.056154322399697,3,1
4.595410768136323,11,1
6.156250308522951,9,1
0.5,9,0
17.51778737579156,9,0
8.932147716773375,10,1
1.1934381262447349,6,1
1.0033949437483167,10,0
1.0130571141612852,14,0
1.8137686473023855,8,0
3.7196391543042724,11,0
2.8276853339016834,7,0
1.7211149627697075,5,1
4.731854369498993,7,0
0.7511726436366933,9,1
1.7275775600120113,8,0
2.281386091104235,10,0
3.044673439298875,9,0
7.689680055154559,9,0
1.1136793106434515,5,1
3.6101457751656385,5,0
4.487523606548803,8,0
0.5,8,0
4.676665103248051,3,1
0.9348062598870821,4,0
0.5,8,0
14.868438967534654,9,1
16.853151712305863,8,1
8.261657864064384,8,0
1.8164392998437915,9,1
0.5138865750125312,7,0
5.763753815493309,11,1
2.9004542129269915,10,0
0.6507611697722432,10,0
3.4177361406707507,9,0
0.5,6,1
12.002114436965119,5,1
1.4972888842034304,9,1
5.431278992824902,6,1
1.8677329082881182,5,0
3.6705544795461433,8,0
3.9561189899089877,9,0
1.0219429975395287,12,0
17.46403566368113,8,1
7.461226885690704,14,1
14.02547209645791,3,1
11.260759987670983,6,1
4.555272061916375,8,1
12.747176896347025,10,0
0.5,4,0
1.0906734731563372,6,0
0.5,9,0
1.9676604340154342,7,0
2.460651458971093,11,0
1.5828022160441284,11,0
8.82278932620467,8,0
2.2061349976493507,10,0
1.649014200671246,8,0
3.91203541603873,5,0
0.7594907391031442,5,0
8.102417978873657,12,1
0.5,7,0
21.6707316979366,13,1
7.397418881207557,6,0
1.1076972025294298,7,1
0.5,12,1
8.44948388743063,8,1
6.1354795369352235,12,0
6.528314543939995,3,0
7.376072630217568,9,0
0.5,6,0
2.2194633620811626,6,0
0.6157505230222483,8,0
9.942647858291114,8,1
4.8815059585618705,6,1
2.009094006256505,5,0
0.5,9,1
1.8624417520517687,11,0
1.9665710659206568,7,0
6.539378919788704,9,1
